###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn1v12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
#### MsgID= 493, KeyID= 493 Ad Size =   15, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :BDBED (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = E43E6E0A03B0AA21B3B2FD16
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1F5F4C4C3EF98A6E5260A4D9D2D01275
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 494, KeyID= 494 Ad Size =   15, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :BDDEE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 515128555DCACD308AAFB72850000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0CAE58B787792C7AF5017173779A8CAE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 495, KeyID= 495 Ad Size =   15, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :BDFEF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 0E3EC9F28D244ACBB852D9DDC25E0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 479C86EE80E24A0081B369D10DB04E46
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 496, KeyID= 496 Ad Size =   15, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :BE1F0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 55FEAC0E36E1521F4B620F97B1A84D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3C5E35499C364781B38185A8F1209385
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 497, KeyID= 497 Ad Size =   15, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :BE3F1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 7F4627EE4F91BD8A0AB0A3D58661B031
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 405A77103D227A5DED89B632E448E9D1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 498, KeyID= 498 Ad Size =   15, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :BE5F2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 5E8A08D186B90977A629EDCF77C59985A0000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5DC90D6B1CCBE6A3A55A198B1447CE1B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 499, KeyID= 499 Ad Size =   15, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :BE7F3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 20871E55A21AD22739B2FF0B37BB4E5B62230000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C9BA162777EC2D7B9FD6F00871318283
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 500, KeyID= 500 Ad Size =   15, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :BE9F4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 9435C5849A2A426DA536BA3F9C2D0559F486B700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B10A3135F256D5E512E9FDFE7192BD71
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 501, KeyID= 501 Ad Size =   15, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :BEBF5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 9B1DFFEC69A822356D251E41906248630BD5FC47
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 14F428FEDD391A5ADAF1277FD215609E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 502, KeyID= 502 Ad Size =   15, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :BEDF6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 309D0AA4506ACE089817028482D61AD8465CB5CFD0000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 00B62D9FAE0851C624C3C965B12DF2BA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 503, KeyID= 503 Ad Size =   15, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :BEFF7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = C8C9683A16EE9C7F0D23B229A31BDABA03D8E4EF47320000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BE2746B40EFF4880B3C146F2A07DF95C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 504, KeyID= 504 Ad Size =   15, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :BF1F8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 66F021706276E5472D609FDDED6FEF73833A834B39AFA800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 34DCAE836135A6F3A6AA8D108B6F9235
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 505, KeyID= 505 Ad Size =   15, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :BF3F9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 33BF6AB83202C7F3F14C787F55A0067DF255DCC8EF425F0F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6DB4BBAFF3FA6833B40C21E3C83DA22C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 506, KeyID= 506 Ad Size =   15, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :BF5FA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 706672083E47D82B97E1F6FE36B24750E5618983D2A608DA44000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A892082D71FAC2881DC8172F996F7A33
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 507, KeyID= 507 Ad Size =   15, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :BF7FB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = FD70BE38B6FC335CFE2D7BC3CAC51E5AD1278E97B117D32CC82E0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9A8F872BC98C43F77D3932C0BF94B039
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 508, KeyID= 508 Ad Size =   15, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :BF9FC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 8A89C07D646BE0010F6CAB539455C3C802452D0D1431B44AC4EA1A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3DEF09A522B1454C82540C024314724E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 509, KeyID= 509 Ad Size =   15, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :BFBFD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = D634FAA096D027D2839FBED347CDABA5374B45809E680E2F9326DABA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 696FC84052AF4401E92A71882FFE0DA7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 510, KeyID= 510 Ad Size =   15, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :BFDFE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = DF7131465BA59E468D0B27B464487A38A5A443915C7BDB0FE0206987FB000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6D5EA1D628797FAA720631FCFE05AE12
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 511, KeyID= 511 Ad Size =   15, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :BFFFF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = EFB22747E80FFB94AEA9A018EF158DFF7208954BE97E4D65B334577A14760000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1FF2C5CDB2D921C8DACB05C53E76746E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 512, KeyID= 512 Ad Size =   15, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :280200 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 182D58AF686DCE6CC4931BF15B97C0C4F8DE1D66629DFF2EEDE68B99592AD700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 755A2897F29ABC32366F778A1F0C403B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 513, KeyID= 513 Ad Size =   16, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :280601 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A6517222E7DC6E6313BCAAFA018A66D2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 514, KeyID= 514 Ad Size =   16, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :280A02 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = A2000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DA832008B7A630AE3D3EFE769B9A72CF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 515, KeyID= 515 Ad Size =   16, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :280E03 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 63EA0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 84A606006FCCAD2E3D2D05913D2EC10A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 516, KeyID= 516 Ad Size =   16, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :281204 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 931A5400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 19A9B94622441BF29CE35DE32A19D5A9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 517, KeyID= 517 Ad Size =   16, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :281605 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 380A1768
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A69B4E82AB7177308A6DE803A6E0934A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 518, KeyID= 518 Ad Size =   16, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :281A06 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = C803F103B0000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 63327193D0E8AADC24AA9341BF2D76E6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 519, KeyID= 519 Ad Size =   16, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :281E07 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = C534CFF9969B0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F75C4AB839CEFF5735D9D3C41170A749
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 520, KeyID= 520 Ad Size =   16, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :282208 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 26966F63DACEB900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1B38AC2B1BAE27E6DFE538CB01C319F9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 521, KeyID= 521 Ad Size =   16, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :282609 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = EB196F0AB9C09312
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EE07E0688F1795FCF3C903AC45A4DA16
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 522, KeyID= 522 Ad Size =   16, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :282A0A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 8D1E0AE546AC18B6B8000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 635B668AB065F648C3845FCB8F0E0BA3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 523, KeyID= 523 Ad Size =   16, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :282E0B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 3C899ECCA206B344486B0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 108B898248D77821FFF9F44AF4A81D6A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 524, KeyID= 524 Ad Size =   16, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :28320C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = F037F77C3C009D0D0BE24C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 65BBB136119DE43A17D00BCFEA9250D7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 525, KeyID= 525 Ad Size =   16, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :28360D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = F55549014E7C0EBA8D4F6791
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 736FAA9B9631F2EB56F957BB412E38A1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 526, KeyID= 526 Ad Size =   16, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :283A0E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 915951D1C16FA000A0F7DC13DE000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0FDC3202F5DADFA97C8564AA31238019
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 527, KeyID= 527 Ad Size =   16, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :283E0F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = E1E372E796992A784A48D8BAE7980000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 55B4C31D05B1850D6DCD94D467D62207
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 528, KeyID= 528 Ad Size =   16, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :284210 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 5C6130B5680CF5897284E7FB4FC42300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 81DBC45CE89692615BA6345F27A418FF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 529, KeyID= 529 Ad Size =   16, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :284611 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = EE501FCF8041217AFB69E5892AA41554
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 097539EC3CEC14FED6DB8F42BFF6E606
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 530, KeyID= 530 Ad Size =   16, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :284A12 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 410C5765941A4A004A8DC22B536575287F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EEF974F6451D9DE80BB9BA96B3B77D43
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 531, KeyID= 531 Ad Size =   16, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :284E13 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 7DB7913929B24CAD1DADDA0CD39BFFFE1E320000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C2FD4D50980CF3F6A984F374ADFDB6AF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 532, KeyID= 532 Ad Size =   16, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :285214 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = BA6927812F4099C8EC83C453CDC33FEA8BC46900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B23B302DBE971280D9938F0112CF3A48
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 533, KeyID= 533 Ad Size =   16, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :285615 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 963D227175342A9900EE1B3839BEEA0E6A1AACAA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C19898F52594B8E8FC38427D2695AAB4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 534, KeyID= 534 Ad Size =   16, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :285A16 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = A39A49EC91156FEA31761B7E715A02D362F2843025000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 361236CEF9BA1E426CCF68F7C7D7D6CB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 535, KeyID= 535 Ad Size =   16, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :285E17 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = FE9FADFE8F3DEDAA9D4223D59C5E96BFB1DF8190B6860000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E18E9BAAFFB76B2F8B5B0EE83B11F01A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 536, KeyID= 536 Ad Size =   16, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :286218 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 871591A0C55F316C1661C1787C25650632D8D9D1FC07A900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
