###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn1v12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Activate Key
DAT = A57A5CA0C6572E4417CC60BF1775442F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 47000016
DAT = 19DF003EF3285C02174110B83C224E369ACB0C10D30E0000

#### Authenticated Encryption
#### MsgID= 664, KeyID= 664 Ad Size =   20, Pt Size =   23
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = 2A32BD28350D2B6B6F61F054E0D1D6298D5636BC
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 62A5A647BE6A7C44B148AAF80BA5BCFC
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 47000017
DAT = BA06AAC25158DFCD5716E0D59388809645D835DD5D3A3200

#### Authenticated Encryption
#### MsgID= 665, KeyID= 665 Ad Size =   20, Pt Size =   24
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = F701E85DA3D615A0BE492C392DC374348E1CBE5D
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 912F628131FDC2CEEE4E17943B2C133C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 47000018
DAT = 545CC4B7B7E2BDAA37F4A9425079FD889C6058F84BA55017

#### Authenticated Encryption
#### MsgID= 666, KeyID= 666 Ad Size =   20, Pt Size =   25
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = D24F47528CEB46A1CDAEC604255AAED86040357F
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A5EAD104D396D07400223D3E4C75CB22
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 47000019
DAT = AF766429639ADFE7452FC636DB324B56C623FB70CF02C5E7EE000000

#### Authenticated Encryption
#### MsgID= 667, KeyID= 667 Ad Size =   20, Pt Size =   26
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = B4BF70D7E0C0B1D19E96719825E3762A8471E357
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EF47D0F70A704EECB70C66B2F083864A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=26 bytes
HDR = 4700001A
DAT = 6A707BEF24DC06186DBA1F507CA06D7E4D68B3C4652A6B8873660000

#### Authenticated Encryption
#### MsgID= 668, KeyID= 668 Ad Size =   20, Pt Size =   27
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = 4FA919191F4517AA0C7962EC427CBCF4F90A1A23
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2716B0BF778FAE7FBE7B4D9937105DD3
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=27 bytes
HDR = 4700001B
DAT = 6547F5475D896E8872607D746D6B6B61916D12DB31210A06C619D300

#### Authenticated Encryption
#### MsgID= 669, KeyID= 669 Ad Size =   20, Pt Size =   28
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = EB1E223A01249A36DE9A6101A4393F407D0109E4
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = ED8572EA128F5A501775749DA2114E90
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=28 bytes
HDR = 4700001C
DAT = AF283482061E4BDC3AAC5369F5659E62E7BECFF33A2E885DF864E15A

#### Authenticated Encryption
#### MsgID= 670, KeyID= 670 Ad Size =   20, Pt Size =   29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = F3B552C7439BA605E8030E95A6B6B015E0CC04BA
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7D1A221BDE49854BD5A6086BECE47EDB
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 84DD024D0A0E48C63DA582DA0E11185E109A3B44770D63F724C06A09EB000000

#### Authenticated Encryption
#### MsgID= 671, KeyID= 671 Ad Size =   20, Pt Size =   30
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = 9A0BA54BDC9249A8CF410402A732E727FA170D95
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4C8A79D0FB79CFA8FA4F40D80B82BFDA
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=30 bytes
HDR = 4700001E
DAT = 3391D07360A8D2EA264D68A89432B0CEAE76FBE2957B6B8E8626730911A00000

#### Authenticated Encryption
#### MsgID= 672, KeyID= 672 Ad Size =   20, Pt Size =   31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = A3352BA8461944B19723332719D384A0DEC633B4
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C04EEEB6018E45D3707C6AE3075139FF
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = BDD4E53A6307022BEAADB78A29C563E4238B25FE9DA4107CB2924F3DE8394600

#### Authenticated Encryption
#### MsgID= 673, KeyID= 673 Ad Size =   21, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = 1849DE491002F77CB5898029E64A34ED3644067106000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 220CD66A574B892BFA8E5BB3B00E2931
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID= 674, KeyID= 674 Ad Size =   21, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = 7D4701761C37588BA9DEC34135B88D74F2EEACFD2A000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E80D213D92CCEB477D0C91C02C8C7E55
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 90000000

#### Authenticated Encryption
#### MsgID= 675, KeyID= 675 Ad Size =   21, Pt Size =    2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = 9F5008F9148E418C30C88DE14CBA2831E1E07E43CB000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8B8FB929323B7EAA13570287355BDA23
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 47000002
DAT = F5DD0000

#### Authenticated Encryption
#### MsgID= 676, KeyID= 676 Ad Size =   21, Pt Size =    3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = 88813578407BD487017702D58F622BBD8C3525346B000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F9B1740104B8F5BB48BFFCF98698EFAD
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = 6F451300

#### Authenticated Encryption
#### MsgID= 677, KeyID= 677 Ad Size =   21, Pt Size =    4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = FC5EE45501D1F30967D6B95747BD7A61CC2D7CF0B1000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4AA2F5E87FEDC083201AC67D6DA69084
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 47000004
DAT = E0A979A3

#### Authenticated Encryption
#### MsgID= 678, KeyID= 678 Ad Size =   21, Pt Size =    5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = ACF1EA6E6867E6E1C2FDFC368AF174612C7CD95C48000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4D86F480BD8B524CDBAF8DAE4285F3CF
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005
DAT = BA6BBCF048000000

#### Authenticated Encryption
#### MsgID= 679, KeyID= 679 Ad Size =   21, Pt Size =    6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = 44B4D57D4B88790852F15A0EC0A83A286ADFFF4107000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9B137BAC58081ECABF78A648BF03ADAB
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006
DAT = 7227CCAEF67F0000

#### Authenticated Encryption
#### MsgID= 680, KeyID= 680 Ad Size =   21, Pt Size =    7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = 55F008D24246CA3DDEE8530861F1E013FFBB2E0637000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D2BD13A029E8032038B87B92C1AB8CB2
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = 9257FC2D50143500

#### Authenticated Encryption
#### MsgID= 681, KeyID= 681 Ad Size =   21, Pt Size =    8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = 5541AF5B3A199A5FFE35C0122AC2D8B21F7D1417C5000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4725242C9CF57C3B3B452C33B67548B0
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = 3AFADADD9B03EB73

#### Authenticated Encryption
#### MsgID= 682, KeyID= 682 Ad Size =   21, Pt Size =    9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = E4B76C9EF7FA68FB1E98A5E603E57959F5F8BC4746000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 75761E7B81E80E7B59EFDEC30B9AD291
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = 555F28916D143B98DE000000

#### Authenticated Encryption
#### MsgID= 683, KeyID= 683 Ad Size =   21, Pt Size =   10
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = FB7284FFEBCC6C617FB85E82FA33D854979CF19BBA000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 078E050F35DF86C45148D099EC5B2857
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=10 bytes
HDR = 4700000A
DAT = EA196D84F4AB212BD2BA0000

#### Authenticated Encryption
#### MsgID= 684, KeyID= 684 Ad Size =   21, Pt Size =   11
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = 3D75ABD69F33E6C2454B35B1ACE4A16585B4B80C4C000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 575F4775E6CBA5B21A26F3603E59F1FA
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=11 bytes
HDR = 4700000B
DAT = F5D5EA233836EC71742C2200

#### Authenticated Encryption
#### MsgID= 685, KeyID= 685 Ad Size =   21, Pt Size =   12
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = DF049A6ECAF984371D328AF700E5BF057CB75106A4000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E577E2823E285783D1C405E3155C55B1
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 4700000C
DAT = C36ABB7B1738D9924C115CEA

#### Authenticated Encryption
#### MsgID= 686, KeyID= 686 Ad Size =   21, Pt Size =   13
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = 58FCEA2F2421F204278117FFD2BB41AC6B84B53BA6000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5577D79344ED1C4139475DA746605898
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 4700000D
DAT = A847C62D6D18259B3E0A4B7C1E000000

#### Authenticated Encryption
#### MsgID= 687, KeyID= 687 Ad Size =   21, Pt Size =   14
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = 1ABED84F21B37FA94E24AA8BF4C55F96BA54A89F2F000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1B0567B05C87FBA948EF6B84A010ACD7
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=14 bytes
HDR = 4700000E
DAT = 2AEB311FD06E4B7CF0863371DFD70000

#### Authenticated Encryption
#### MsgID= 688, KeyID= 688 Ad Size =   21, Pt Size =   15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = B5F99985B756283DBDF36CB5BAD528A480DA6458A9000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 14EF30C2A9176D5D07F1111CC34226E9
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = D22BB02E3F6F437F740AE4CDAC4A8F00

#### Authenticated Encryption
#### MsgID= 689, KeyID= 689 Ad Size =   21, Pt Size =   16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = 842BCFB50FE4DE6ABD91CF015785D7153CECD11074000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 98FDC0EE88C7940C53B2E1EB8D08B492
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = C78EF680C75200DC99F59DE673423F14

#### Authenticated Encryption
#### MsgID= 690, KeyID= 690 Ad Size =   21, Pt Size =   17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = 62EB42DC76C0889AE2B673F06F9ED6F550CB7CE136000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 24880A004E8969208EF0CDF424F64B9A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 599C6AD413BA536CCB8FAA8CC25AF35050000000

#### Authenticated Encryption
#### MsgID= 691, KeyID= 691 Ad Size =   21, Pt Size =   18
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = 0FACB48A0DDC3C23C375A7C70DEF8D02C1F5883B19000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 74B051111151C30A5ED60B00BDC03F9A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 47000012
DAT = B2D1D5EB4B9EC7806B3851881B4EEC6DFFD70000

#### Authenticated Encryption
#### MsgID= 692, KeyID= 692 Ad Size =   21, Pt Size =   19
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = E35F95E761EB70331ECD3B1A0AB7EC8E6B161A738C000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8BA7AD5CD654E9A05982B3BD8719D35F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 47000013
DAT = 19DDF87BF0C69FE58166C502EC596B16BF41F600

#### Authenticated Encryption
#### MsgID= 693, KeyID= 693 Ad Size =   21, Pt Size =   20
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = 7F43268EDC7066D0841B20CE23FD16DE3B424AF64F000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 37EDE6F3EB412E5E4C2D83FD8CCE6C53
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 47000014
DAT = F7C0CC88F60EF3723234D9FECD90DFD815E08E3C

#### Authenticated Encryption
#### MsgID= 694, KeyID= 694 Ad Size =   21, Pt Size =   21
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = 365C6C32050421F10D7ECB5E34FE0EA4D188B648BB000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B90FBA1E03A8F31F9CC6B1AE70B76DA9
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 47000015
DAT = 5EB9F852E85FC4BCF8092229ED4D6CEC8DE1D53E97000000

#### Authenticated Encryption
#### MsgID= 695, KeyID= 695 Ad Size =   21, Pt Size =   22
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = 7A20CBDF280AF6158AF69D9B870314106D77E2943D000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BDEE011AB8D033B80E3A0B489865A015
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 47000016
DAT = 02EF03D7E332D0F52299A04859287A42017544860A6D0000

#### Authenticated Encryption
#### MsgID= 696, KeyID= 696 Ad Size =   21, Pt Size =   23
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = 33BC38AC34296FFCC472443A8BC6711BEF944F14C1000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A89E5971F3E330704BB1180D868D9B25
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 47000017
DAT = 4B7AB2EAF16377FD1153647B6D47025CBB5C79337AB5F900

#### Authenticated Encryption
#### MsgID= 697, KeyID= 697 Ad Size =   21, Pt Size =   24
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = 553F88C8B680A76EA74B0ECBDD55CD060ACF64E7C6000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C177F22B6FC2A5917DE4B2CFB56DC61B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 47000018
DAT = CF44F2C0A6D0534688AAD7C1A51B215B0A04E3C9BCFF0BE4

#### Authenticated Encryption
#### MsgID= 698, KeyID= 698 Ad Size =   21, Pt Size =   25
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = 5473C169F2181E3189EEF9A52ED08D7D58C72696F2000000
